CUDA compat package requires Nvidia driver ⩽570.172.08
Current installed Nvidia driver version is 570.172.08
Skip CUDA compat libs setup as newer Nvidia driver is installed
LMI_DEBUG_NSYS_ENABLED=
/opt/djl/bin/telemetry.sh: line 35: /opt/djl/logs/telemetry-test: Permission denied
2025-09-23T05:12:59.959078200Z main ERROR RollingFileManager (/opt/djl/logs/serving.log) java.io.FileNotFoundException: /opt/djl/logs/serving.log (Permission denied) java.io.FileNotFoundException: /opt/djl/logs/serving.log (Permission denied)
	at java.base/java.io.FileOutputStream.open0(Native Method)
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|??????????| 11/11 [00:00<00:00, 19.72it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|??????????| 11/11 [00:00<00:00, 19.91it/s]
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP0 pid=309)[0;0m INFO 09-23 05:16:07 [custom_all_reduce.py:203] Registering 979 cuda graph addresses
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP3 pid=312)[0;0m INFO 09-23 05:16:07 [custom_all_reduce.py:203] Registering 979 cuda graph addresses
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP2 pid=311)[0;0m INFO 09-23 05:16:08 [custom_all_reduce.py:203] Registering 979 cuda graph addresses
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP1 pid=310)[0;0m INFO 09-23 05:16:08 [custom_all_reduce.py:203] Registering 979 cuda graph addresses
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP0 pid=309)[0;0m INFO 09-23 05:16:08 [gpu_model_runner.py:3118] Graph capturing finished in 1 secs, took 0.15 GiB
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP0 pid=309)[0;0m INFO 09-23 05:16:08 [gpu_worker.py:391] Free memory on device (78.76/79.25 GiB) on startup. Desired GPU memory utilization is (0.9, 71.33 GiB). Actual usage is 9.57 GiB for weight, 0.21 GiB for peak activation, 1.1 GiB for non-torch memory, and 0.15 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=64590292992` to fit into requested memory, or `--kv-cache-memory=72576837632` to fully utilize gpu memory. Current kv cache memory in use is 64906962944 bytes.
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP3 pid=312)[0;0m INFO 09-23 05:16:08 [gpu_model_runner.py:3118] Graph capturing finished in 1 secs, took 0.15 GiB
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP3 pid=312)[0;0m INFO 09-23 05:16:08 [gpu_worker.py:391] Free memory on device (78.76/79.25 GiB) on startup. Desired GPU memory utilization is (0.9, 71.33 GiB). Actual usage is 9.57 GiB for weight, 0.21 GiB for peak activation, 1.1 GiB for non-torch memory, and 0.15 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=64590292992` to fit into requested memory, or `--kv-cache-memory=72576837632` to fully utilize gpu memory. Current kv cache memory in use is 64906962944 bytes.
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP2 pid=311)[0;0m INFO 09-23 05:16:08 [gpu_model_runner.py:3118] Graph capturing finished in 1 secs, took 0.15 GiB
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP2 pid=311)[0;0m INFO 09-23 05:16:08 [gpu_worker.py:391] Free memory on device (78.76/79.25 GiB) on startup. Desired GPU memory utilization is (0.9, 71.33 GiB). Actual usage is 9.57 GiB for weight, 0.21 GiB for peak activation, 1.1 GiB for non-torch memory, and 0.15 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=64590292992` to fit into requested memory, or `--kv-cache-memory=72576837632` to fully utilize gpu memory. Current kv cache memory in use is 64906962944 bytes.
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP1 pid=310)[0;0m INFO 09-23 05:16:08 [gpu_model_runner.py:3118] Graph capturing finished in 1 secs, took 0.15 GiB
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP1 pid=310)[0;0m INFO 09-23 05:16:08 [gpu_worker.py:391] Free memory on device (78.76/79.25 GiB) on startup. Desired GPU memory utilization is (0.9, 71.33 GiB). Actual usage is 9.57 GiB for weight, 0.21 GiB for peak activation, 1.1 GiB for non-torch memory, and 0.15 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=64590292992` to fit into requested memory, or `--kv-cache-memory=72576837632` to fully utilize gpu memory. Current kv cache memory in use is 64906962944 bytes.
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(EngineCore_DP0 pid=300)[0;0m INFO 09-23 05:16:08 [core.py:218] init engine (profile, create kv cache, warmup model) took 92.23 seconds
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:16:08 [loggers.py:142] Engine 000: vllm cache_config_info with initialization after num_gpu_blocks is: 15006
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:16:08 [async_llm.py:180] Torch profiler disabled. AsyncLLM CPU traces will not be collected.
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::vllm service initialized
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::empty response received from service.invoke_handler_async()
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m process is not ready
[32mINFO [m [92mPyProcess[m Model [test] initialized.
[32mINFO [m [92mWorkerThread[m Starting worker thread WT-0001 for model test (M-0001, READY) on device gpu(0)
[36mDEBUG[m [92mWorkerPool[m worker pool for model test (M-0001, READY):
 WT-0001-fixedPool

[32mINFO [m [92mWorkerPool[m loading model test (M-0001, READY) on gpu(4) ...
[32mINFO [m [92mModelInfo[m M-0001: Available CPU memory: 1108249 MB, required: 0 MB, reserved: 500 MB
[32mINFO [m [92mModelInfo[m M-0001: Available GPU memory: 80730 MB, required: 0 MB, reserved: 500 MB
[36mDEBUG[m [92mDefaultModelZoo[m Scanning models in repo: class ai.djl.repository.SimpleRepository, file:/opt/ml/model/test/
[32mINFO [m [92mModelInfo[m Loading model test M-0001 on gpu(4)
[36mDEBUG[m [92mModelZoo[m Loading model with Criteria:
	Application: UNDEFINED
	Input: class ai.djl.modality.Input
	Output: class ai.djl.modality.Output
	Engine: Python
	ModelZoo: ai.djl.localmodelzoo
	Arguments: {"engine":"Python"}
	Options: {"task":"text-generation","tensor_parallel_degree":"4","rolling_batch":"disable","entryPoint":"djl_python.lmi_vllm.vllm_async_service","model_id":"/tmp/.djl.ai/download/830936cbbc7c8d2253b4ebe798f7cfc0262b8919","max_rolling_batch_size":"32","async_mode":"true","pipeline_parallel_degree":"1"}

[36mDEBUG[m [92mModelZoo[m Searching model in specified model zoo: ai.djl.localmodelzoo
[36mDEBUG[m [92mModelZoo[m Checking ModelLoader: djl://ai.djl.localmodelzoo/test [
	ai.djl.localmodelzoo/test/test {}
]
[36mDEBUG[m [92mMRL[m Preparing artifact: file:/opt/ml/model/test/, ai.djl.localmodelzoo/test/test {}
[36mDEBUG[m [92mSimpleRepository[m Skip prepare for local repository.
[36mDEBUG[m [92mPyModel[m options in serving.properties for model: test
[36mDEBUG[m [92mPyModel[m model_id=/tmp/.djl.ai/download/830936cbbc7c8d2253b4ebe798f7cfc0262b8919
[36mDEBUG[m [92mPyModel[m max_rolling_batch_size=32
[36mDEBUG[m [92mPyModel[m async_mode=true
[36mDEBUG[m [92mPyModel[m task=text-generation
[36mDEBUG[m [92mPyModel[m tensor_parallel_degree=4
[36mDEBUG[m [92mPyModel[m rolling_batch=disable
[36mDEBUG[m [92mPyModel[m entryPoint=djl_python.lmi_vllm.vllm_async_service
[36mDEBUG[m [92mPyModel[m pipeline_parallel_degree=1
[32mINFO [m [92mWorkerPool[m scaling up min workers by 1 (from 0 to 1) workers. Total range is min 1 to max 1
[32mINFO [m [92mPyProcess[m Creating new python process in async mode
[32mINFO [m [92mPyProcess[m Start process: 19001 - retry: 0
[32mINFO [m [92mConnection[m Set CUDA_VISIBLE_DEVICES=4,5,6,7
[36mDEBUG[m [92mConnection[m cmd: [python3, /tmp/.djl.ai/python/0.34.0-SNAPSHOT/djl_python_engine.py, --sock-type, unix, --sock-name, /tmp/djl_sock.19001, --model-dir, /opt/ml/model/test, --entry-point, djl_python.lmi_vllm.vllm_async_service, --device-id, 0, --cluster-size, 1, --recommended-entry-point, , --log-level, debug, --async-mode]
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::2039 - djl_python_engine started with args: ['--sock-type', 'unix', '--sock-name', '/tmp/djl_sock.19001', '--model-dir', '/opt/ml/model/test', '--entry-point', 'djl_python.lmi_vllm.vllm_async_service', '--device-id', '0', '--cluster-size', '1', '--recommended-entry-point', '', '--log-level', 'debug', '--async-mode']
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:15 [__init__.py:216] Automatically detected platform cuda.
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::Found decorated function: custom_output_formatter for decorator attribute: is_output_formatter
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::Found decorated function: custom_output_formatter for decorator attribute: is_output_formatter
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::Found decorated function: custom_input_formatter for decorator attribute: is_input_formatter
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::Found decorated function: custom_input_formatter for decorator attribute: is_input_formatter
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::Python engine started.
[36mDEBUG[m [92mConnection[m Connecting to socket: /tmp/djl_sock.19001
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::starting receive requests thread
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::starting send responses thread
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::received new request with tracking_id None, submitting to handler
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::Found decorated function: custom_input_formatter for decorator attribute: is_input_formatter
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::Found decorated function: custom_input_formatter for decorator attribute: is_input_formatter
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::Found decorated function: custom_output_formatter for decorator attribute: is_output_formatter
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::Found decorated function: custom_output_formatter for decorator attribute: is_output_formatter
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::Loaded formatters - input: <function custom_input_formatter at 0x779dfd513f60>, output: <function custom_output_formatter at 0x779dfd590860>
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::Construction vLLM engine args from the following DJL configs: {'model': '/tmp/.djl.ai/download/830936cbbc7c8d2253b4ebe798f7cfc0262b8919', 'tensor_parallel_size': 4, 'pipeline_parallel_size': 1, 'max_num_seqs': 32, 'dtype': 'auto', 'revision': None, 'max_loras': 4, 'enable_lora': False, 'trust_remote_code': False, 'cpu_offload_gb': 0, 'quantization': None}
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:23 [__init__.py:742] Resolved architecture: GPTNeoXForCausalLM
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:23 [__init__.py:1815] Using max model len 2048
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:24 [scheduler.py:222] Chunked prefill is enabled with max_num_batched_tokens=2048.
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:28 [__init__.py:216] Automatically detected platform cuda.
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: [1;36m(EngineCore_DP0 pid=2061)[0;0m INFO 09-23 05:16:30 [core.py:654] Waiting for init message from front-end.
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: [1;36m(EngineCore_DP0 pid=2061)[0;0m INFO 09-23 05:16:30 [core.py:76] Initializing a V1 LLM engine (v0.10.2) with config: model='/tmp/.djl.ai/download/830936cbbc7c8d2253b4ebe798f7cfc0262b8919', speculative_config=None, tokenizer='/tmp/.djl.ai/download/830936cbbc7c8d2253b4ebe798f7cfc0262b8919', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=4, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=/tmp/.djl.ai/download/830936cbbc7c8d2253b4ebe798f7cfc0262b8919, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":1,"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"pass_config":{},"max_capture_size":64,"local_cache_dir":null}
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: [1;36m(EngineCore_DP0 pid=2061)[0;0m INFO 09-23 05:16:30 [shm_broadcast.py:289] vLLM message queue communication handle: Handle(local_reader_ranks=[0, 1, 2, 3], buffer_handle=(4, 16777216, 10, 'psm_ea58db14'), local_subscribe_addr='ipc:///tmp/9d616e45-d43f-4180-bf5f-a546a7394f9b', remote_subscribe_addr=None, remote_addr_ipv6=False)
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:34 [__init__.py:216] Automatically detected platform cuda.
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:34 [__init__.py:216] Automatically detected platform cuda.
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:34 [__init__.py:216] Automatically detected platform cuda.
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:34 [__init__.py:216] Automatically detected platform cuda.
[33mWARN [m [92mPyProcess[m W-2039-test-stderr: W0923 05:16:36.741000 2073 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
[33mWARN [m [92mPyProcess[m W-2039-test-stderr: W0923 05:16:36.741000 2073 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[33mWARN [m [92mPyProcess[m W-2039-test-stderr: W0923 05:16:36.749000 2070 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
[33mWARN [m [92mPyProcess[m W-2039-test-stderr: W0923 05:16:36.749000 2070 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[33mWARN [m [92mPyProcess[m W-2039-test-stderr: W0923 05:16:36.749000 2071 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
[33mWARN [m [92mPyProcess[m W-2039-test-stderr: W0923 05:16:36.749000 2071 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[33mWARN [m [92mPyProcess[m W-2039-test-stderr: W0923 05:16:36.782000 2072 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
[33mWARN [m [92mPyProcess[m W-2039-test-stderr: W0923 05:16:36.782000 2072 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[33mWARN [m [92mPyProcess[m W-2039-test-stderr: 2025-09-23 05:16:37,175 - INFO - flashinfer.jit: Prebuilt kernels not found, using JIT backend
[33mWARN [m [92mPyProcess[m W-2039-test-stderr: 2025-09-23 05:16:37,234 - INFO - flashinfer.jit: Prebuilt kernels not found, using JIT backend
[33mWARN [m [92mPyProcess[m W-2039-test-stderr: 2025-09-23 05:16:37,242 - INFO - flashinfer.jit: Prebuilt kernels not found, using JIT backend
[33mWARN [m [92mPyProcess[m W-2039-test-stderr: 2025-09-23 05:16:37,260 - INFO - flashinfer.jit: Prebuilt kernels not found, using JIT backend
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:38 [shm_broadcast.py:289] vLLM message queue communication handle: Handle(local_reader_ranks=[0], buffer_handle=(1, 10485760, 10, 'psm_9ad9fc69'), local_subscribe_addr='ipc:///tmp/8d86d95b-ad42-4327-8d85-631e1ad578ab', remote_subscribe_addr=None, remote_addr_ipv6=False)
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:38 [shm_broadcast.py:289] vLLM message queue communication handle: Handle(local_reader_ranks=[0], buffer_handle=(1, 10485760, 10, 'psm_0c03b74b'), local_subscribe_addr='ipc:///tmp/bb976ca6-aa1a-41c5-89a1-4f58020074f8', remote_subscribe_addr=None, remote_addr_ipv6=False)
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:38 [shm_broadcast.py:289] vLLM message queue communication handle: Handle(local_reader_ranks=[0], buffer_handle=(1, 10485760, 10, 'psm_17e81b5a'), local_subscribe_addr='ipc:///tmp/13f0d09f-6115-47b0-aeb6-3dc1eabc9f4b', remote_subscribe_addr=None, remote_addr_ipv6=False)
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:38 [shm_broadcast.py:289] vLLM message queue communication handle: Handle(local_reader_ranks=[0], buffer_handle=(1, 10485760, 10, 'psm_1e52376b'), local_subscribe_addr='ipc:///tmp/473efd1f-9650-4853-a299-3cbb3da5947e', remote_subscribe_addr=None, remote_addr_ipv6=False)
[33mWARN [m [92mPyProcess[m W-2039-test-stderr: [W923 05:16:39.330335751 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[33mWARN [m [92mPyProcess[m W-2039-test-stderr: [W923 05:16:39.354665099 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[33mWARN [m [92mPyProcess[m W-2039-test-stderr: [W923 05:16:39.356601639 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[33mWARN [m [92mPyProcess[m W-2039-test-stderr: [W923 05:16:39.363435377 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: [Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: [Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: [Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: [Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: [Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: [Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: [Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: [Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:39 [__init__.py:1433] Found nccl from library libnccl.so.2
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:39 [__init__.py:1433] Found nccl from library libnccl.so.2
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:39 [pynccl.py:70] vLLM is using nccl==2.27.3
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:39 [pynccl.py:70] vLLM is using nccl==2.27.3
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:39 [__init__.py:1433] Found nccl from library libnccl.so.2
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:39 [pynccl.py:70] vLLM is using nccl==2.27.3
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:39 [__init__.py:1433] Found nccl from library libnccl.so.2
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:39 [pynccl.py:70] vLLM is using nccl==2.27.3
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:39 [custom_all_reduce.py:35] Skipping P2P check and trusting the driver's P2P report.
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:39 [custom_all_reduce.py:35] Skipping P2P check and trusting the driver's P2P report.
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:39 [custom_all_reduce.py:35] Skipping P2P check and trusting the driver's P2P report.
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:39 [custom_all_reduce.py:35] Skipping P2P check and trusting the driver's P2P report.
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:39 [shm_broadcast.py:289] vLLM message queue communication handle: Handle(local_reader_ranks=[1, 2, 3], buffer_handle=(3, 4194304, 6, 'psm_5ca31d26'), local_subscribe_addr='ipc:///tmp/e8308111-1052-42f0-97e7-c5a130754e3e', remote_subscribe_addr=None, remote_addr_ipv6=False)
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: [Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: [Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: [Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: [Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:39 [parallel_state.py:1165] rank 2 in world size 4 is assigned as DP rank 0, PP rank 0, TP rank 2, EP rank 2
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:39 [parallel_state.py:1165] rank 0 in world size 4 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:39 [parallel_state.py:1165] rank 1 in world size 4 is assigned as DP rank 0, PP rank 0, TP rank 1, EP rank 1
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:39 [parallel_state.py:1165] rank 3 in world size 4 is assigned as DP rank 0, PP rank 0, TP rank 3, EP rank 3
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:39 [topk_topp_sampler.py:58] Using FlashInfer for top-p & top-k sampling.
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:39 [topk_topp_sampler.py:58] Using FlashInfer for top-p & top-k sampling.
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:39 [topk_topp_sampler.py:58] Using FlashInfer for top-p & top-k sampling.
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO 09-23 05:16:39 [topk_topp_sampler.py:58] Using FlashInfer for top-p & top-k sampling.
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: [1;36m(Worker_TP2 pid=2072)[0;0m INFO 09-23 05:16:39 [gpu_model_runner.py:2338] Starting to load model /tmp/.djl.ai/download/830936cbbc7c8d2253b4ebe798f7cfc0262b8919...
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: [1;36m(Worker_TP1 pid=2071)[0;0m INFO 09-23 05:16:39 [gpu_model_runner.py:2338] Starting to load model /tmp/.djl.ai/download/830936cbbc7c8d2253b4ebe798f7cfc0262b8919...
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: [1;36m(Worker_TP3 pid=2073)[0;0m INFO 09-23 05:16:39 [gpu_model_runner.py:2338] Starting to load model /tmp/.djl.ai/download/830936cbbc7c8d2253b4ebe798f7cfc0262b8919...
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: [1;36m(Worker_TP0 pid=2070)[0;0m INFO 09-23 05:16:39 [gpu_model_runner.py:2338] Starting to load model /tmp/.djl.ai/download/830936cbbc7c8d2253b4ebe798f7cfc0262b8919...
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: [1;36m(Worker_TP2 pid=2072)[0;0m INFO 09-23 05:16:40 [gpu_model_runner.py:2370] Loading model from scratch...
